Date : 2025-06-07 06:41:38
Directory : /home/waqqirhumaid/wqworld/Dziqqir
Total : 67 files,  12781 codes, 819 comments, 534 blanks, all 14134 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| routes                                                                                          |          2 |         24 |          1 |          9 |         34 |
| tests                                                                                           |          3 |         27 |          8 |         13 |         48 |
| tests (Files)                                                                                   |          1 |          6 |          1 |          4 |         11 |
| tests/Feature                                                                                   |          1 |         11 |          4 |          5 |         20 |
| tests/Unit                                                                                      |          1 |         10 |          3 |          4 |         17 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/waqqirhumaid/wqworld/Dziqqir/README.md                                                    | Markdown   |         40 |          0 |         22 |         62 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/Http/Controllers/AdminController.php                     | PHP        |         33 |         27 |         11 |         71 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/Http/Controllers/Controller.php                          | PHP        |          5 |          1 |          3 |          9 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/Http/Controllers/hewanController.php                     | PHP        |         63 |         27 |         17 |        107 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/Http/Controllers/penjualController.php                   | PHP        |         32 |         28 |         11 |         71 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/Http/Controllers/userController.php                      | PHP        |         76 |         30 |         25 |        131 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/Models/Admin.php                                         | PHP        |          8 |          0 |          6 |         14 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/Models/Hewan.php                                         | PHP        |         14 |          1 |          6 |         21 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/Models/Penjual.php                                       | PHP        |         14 |          1 |          8 |         23 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/Models/User.php                                          | PHP        |         25 |         17 |          7 |         49 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/Providers/AppServiceProvider.php                         | PHP        |         12 |          8 |          5 |         25 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/View/Components/Footer.php                               | PHP        |         15 |          7 |          5 |         27 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/View/Components/NavBar.php                               | PHP        |         15 |          7 |          5 |         27 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/View/Components/layout.php                               | PHP        |         15 |          7 |          5 |         27 |
| /home/waqqirhumaid/wqworld/Dziqqir/app/View/Components/login.php                                | PHP        |         15 |          7 |          5 |         27 |
| /home/waqqirhumaid/wqworld/Dziqqir/bootstrap/app.php                                            | PHP        |         14 |          2 |          3 |         19 |
| /home/waqqirhumaid/wqworld/Dziqqir/bootstrap/providers.php                                      | PHP        |          4 |          0 |          2 |          6 |
| /home/waqqirhumaid/wqworld/Dziqqir/composer.json                                                | JSON       |         75 |          0 |          1 |         76 |
| /home/waqqirhumaid/wqworld/Dziqqir/composer.lock                                                | JSON       |      8,104 |          0 |          1 |      8,105 |
| /home/waqqirhumaid/wqworld/Dziqqir/config/app.php                                               | PHP        |         22 |         82 |         23 |        127 |
| /home/waqqirhumaid/wqworld/Dziqqir/config/auth.php                                              | PHP        |         28 |         74 |         14 |        116 |
| /home/waqqirhumaid/wqworld/Dziqqir/config/cache.php                                             | PHP        |         57 |         34 |         18 |        109 |
| /home/waqqirhumaid/wqworld/Dziqqir/config/database.php                                          | PHP        |        109 |         43 |         23 |        175 |
| /home/waqqirhumaid/wqworld/Dziqqir/config/filesystems.php                                       | PHP        |         36 |         32 |         13 |         81 |
| /home/waqqirhumaid/wqworld/Dziqqir/config/logging.php                                           | PHP        |         79 |         33 |         21 |        133 |
| /home/waqqirhumaid/wqworld/Dziqqir/config/mail.php                                              | PHP        |         57 |         43 |         19 |        119 |
| /home/waqqirhumaid/wqworld/Dziqqir/config/queue.php                                             | PHP        |         52 |         44 |         17 |        113 |
| /home/waqqirhumaid/wqworld/Dziqqir/config/services.php                                          | PHP        |         20 |         11 |          8 |         39 |
| /home/waqqirhumaid/wqworld/Dziqqir/config/session.php                                           | PHP        |         23 |        160 |         35 |        218 |
| /home/waqqirhumaid/wqworld/Dziqqir/database/factories/HewanFactory.php                          | PHP        |         25 |          8 |          4 |         37 |
| /home/waqqirhumaid/wqworld/Dziqqir/database/factories/PenjualFactory.php                        | PHP        |         18 |          8 |          4 |         30 |
| /home/waqqirhumaid/wqworld/Dziqqir/database/factories/UserFactory.php                           | PHP        |         25 |         14 |          6 |         45 |
| /home/waqqirhumaid/wqworld/Dziqqir/database/migrations/0001_01_01_000000_create_users_table.php | PHP        |         38 |          6 |          6 |         50 |
| /home/waqqirhumaid/wqworld/Dziqqir/database/migrations/0001_01_01_000001_create_cache_table.php | PHP        |         25 |          6 |          5 |         36 |
| /home/waqqirhumaid/wqworld/Dziqqir/database/migrations/0001_01_01_000002_create_jobs_table.php  | PHP        |         46 |          6 |          6 |         58 |
| /home/waqqirhumaid/wqworld/Dziqqir/database/migrations/2025_05_30_063947_create_admin.php       | PHP        |         21 |          6 |          4 |         31 |
| /home/waqqirhumaid/wqworld/Dziqqir/database/migrations/2025_05_31_154641_create_penjual.php     | PHP        |         25 |          6 |          4 |         35 |
| /home/waqqirhumaid/wqworld/Dziqqir/database/migrations/2025_05_31_160101_create_hewan.php       | PHP        |         28 |          6 |          4 |         38 |
| /home/waqqirhumaid/wqworld/Dziqqir/database/seeders/AdminSeeder.php                             | PHP        |         18 |          3 |          4 |         25 |
| /home/waqqirhumaid/wqworld/Dziqqir/database/seeders/DatabaseSeeder.php                          | PHP        |         17 |          5 |          5 |         27 |
| /home/waqqirhumaid/wqworld/Dziqqir/database/seeders/HewanSeeder.php                             | PHP        |         12 |          3 |          4 |         19 |
| /home/waqqirhumaid/wqworld/Dziqqir/database/seeders/PenjualSeeder.php                           | PHP        |         22 |          3 |          5 |         30 |
| /home/waqqirhumaid/wqworld/Dziqqir/package-lock.json                                            | JSON       |      2,274 |          0 |          1 |      2,275 |
| /home/waqqirhumaid/wqworld/Dziqqir/package.json                                                 | JSON       |         20 |          0 |          1 |         21 |
| /home/waqqirhumaid/wqworld/Dziqqir/phpunit.xml                                                  | XML        |         33 |          0 |          1 |         34 |
| /home/waqqirhumaid/wqworld/Dziqqir/public/index.php                                             | PHP        |         10 |          4 |          7 |         21 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/css/app.css                                        | PostCSS    |         38 |          0 |          7 |         45 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/js/app.js                                          | JavaScript |          1 |          0 |          1 |          2 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/js/bootstrap.js                                    | JavaScript |          3 |          0 |          2 |          5 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/views/admin/index.blade.php                        | PHP        |          7 |          0 |          3 |         10 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/views/components/footer.blade.php                  | PHP        |         83 |          0 |          3 |         86 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/views/components/layout.blade.php                  | PHP        |         20 |          0 |          5 |         25 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/views/components/nav-bar.blade.php                 | PHP        |         44 |          0 |          5 |         49 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/views/hewan/create.blade.php                       | PHP        |         98 |          0 |         13 |        111 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/views/index.blade.php                              | PHP        |        214 |          0 |         28 |        242 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/views/layanan.blade.php                            | PHP        |         41 |          0 |          4 |         45 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/views/login.blade.php                              | PHP        |         39 |          0 |          5 |         44 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/views/penjual/index.blade.php                      | PHP        |          8 |          0 |          1 |          9 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/views/produk.blade.php                             | PHP        |         52 |          0 |         10 |         62 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/views/register.blade.php                           | PHP        |         81 |          0 |          5 |         86 |
| /home/waqqirhumaid/wqworld/Dziqqir/resources/views/welcome.blade.php                            | PHP        |        270 |          0 |          8 |        278 |
| /home/waqqirhumaid/wqworld/Dziqqir/routes/console.php                                           | PHP        |          6 |          0 |          3 |          9 |
| /home/waqqirhumaid/wqworld/Dziqqir/routes/web.php                                               | PHP        |         18 |          1 |          6 |         25 |
| /home/waqqirhumaid/wqworld/Dziqqir/tests/Feature/ExampleTest.php                                | PHP        |         11 |          4 |          5 |         20 |
| /home/waqqirhumaid/wqworld/Dziqqir/tests/TestCase.php                                           | PHP        |          6 |          1 |          4 |         11 |
| /home/waqqirhumaid/wqworld/Dziqqir/tests/Unit/ExampleTest.php                                   | PHP        |         10 |          3 |          4 |         17 |
| /home/waqqirhumaid/wqworld/Dziqqir/vite.config.js                                               | JavaScript |         12 |          0 |          2 |         14 |
| Total                                                                                           |            |     12,781 |        819 |        534 |     14,134 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
